month,avg_close,monthly_low,monthly_high,total_volume
1980-03,2.76,2.24,3.3,5307600
1980-04,2.59,2.27,2.81,8668800
1980-05,2.76,2.42,3.21,6700800
1980-06,3.02,2.86,3.17,5402400
1980-07,3.57,3.01,4.16,9615600
1980-08,4.33,3.91,4.75,8973600
1980-09,4.76,4.18,5.82,10645200
1980-10,5.14,4.52,5.54,7485000
1980-11,6.21,4.79,7.42,7953600
1980-12,5.82,4.92,7.13,11305800
1981-01,4.66,3.9,6.04,12361800
1981-02,3.89,3.33,4.42,8506200
1981-03,4.12,3.73,4.54,6648000
1981-04,4.55,3.94,5.17,12050400
1981-05,4.54,4.19,4.83,4677000
1981-06,4.19,3.77,4.96,6568200
1981-07,3.58,3.33,3.96,4818000
1981-08,3.29,3.04,3.54,4186200
1981-09,2.84,2.33,3.17,6111600
1981-10,3.07,2.67,3.42,6019800
1981-11,3.04,2.73,3.54,4126200
1981-12,2.97,2.79,3.13,4042200
1982-01,2.86,2.58,3.33,5160000
1982-02,3.02,2.79,3.29,5763600
1982-03,3.44,2.98,3.96,11050200
1982-04,4,3.75,4.21,8983200
1982-05,4.18,3.85,4.52,8178000
1982-06,3.9,3.69,4.17,6125400
1982-07,4.24,3.75,4.54,9367800
1982-08,4.13,3.27,5.08,17880000
1982-09,4.84,4.31,5.23,12231000
1982-10,5.34,4.38,6.17,14440400
1982-11,6.15,5.47,7,8341200
1982-12,6.19,5.69,6.88,8985600
1983-01,7.76,6.06,9,19690400
1983-02,9.04,8.19,9.81,12504800
1983-03,8.65,8.06,9.56,11769600
1983-04,8.91,7.75,9.72,13498000
1983-05,11.44,9.28,13.25,13542800
1983-06,14,12.16,16.66,11454800
1983-07,15.65,13.94,17.44,9785200
1983-08,14.13,12.84,15.88,11760600
1983-09,15.41,14,16.94,13409400
1983-10,15.58,14,16.81,14278800
1983-11,15.77,13.38,17.75,11155200
1983-12,16.47,15.75,17.38,10764600
1984-01,17.21,14,18.75,18691000
1984-02,13.88,12.56,15.13,15748200
1984-03,14.42,13.19,15.88,12896600
1984-04,15.37,13.38,17.44,20023200
1984-05,16.14,14.75,17.69,15548000
1984-06,15.63,14.06,16.63,18036600
1984-07,14.5,12.56,15.81,16925200
1984-08,18.84,14.5,20.56,29320000
1984-09,18.9,17.19,20.19,18816800
1984-10,17.06,15.31,18.69,27297400
1984-11,14.77,13.31,16.19,22010200
1984-12,14.13,12.69,15.25,18267200
1985-01,16.03,13.19,18.19,25653400
1985-02,17.04,15.81,18.06,14944400
1985-03,16.01,15.06,17,17758000
1985-04,15.2,13.5,17,14843600
1985-05,14.16,13,15.13,17080800
1985-06,12.68,11.06,13.81,23443200
1985-07,13.93,12.38,15.38,19431600
1985-08,14.24,13.25,15.44,12519000
1985-09,13.21,12.5,14.13,13307200
1985-10,12.17,11,13,19180200
1985-11,12.83,11.38,13.94,19094600
1985-12,14.6,13.5,15.56,18101000
1986-01,14.1,13.19,14.88,14869600
1986-02,15.39,13.44,16.44,21612800
1986-03,15.16,14.06,16.75,13787400
1986-04,14.71,13.5,15.75,18287400
1986-05,13.41,12.19,14.56,15569000
1986-06,11.41,10,13.31,17810400
1986-07,8.21,7.06,10.31,23084800
1986-08,8.41,7.19,9.94,15832800
1986-09,8.88,7.63,10.19,17338600
1986-10,7.08,6.44,8.06,14083400
1986-11,7.84,7,8.25,10927000
1986-12,7.4,6.69,8.44,10165000
1987-01,8.32,6.75,9.38,26551600
1987-02,10.91,8.69,12.25,36902000
1987-03,10.35,9.38,11,21468600
1987-04,10.43,9.69,12.13,28259400
1987-05,10.77,10,11.94,20350400
1987-06,10.16,9.06,11.13,20074000
1987-07,8.99,8.38,9.63,19259200
1987-08,10.3,8.88,11.69,34374400
1987-09,10.57,9.69,11.5,19773000
1987-10,8.56,4.75,12.44,48820400
1987-11,5.11,4.38,5.63,18541400
1987-12,4.78,3.75,5.38,25248400
1988-01,4.91,4.44,5.63,16399600
1988-02,5.3,4.69,6.44,19525000
1988-03,6.08,5.38,6.94,20645000
1988-04,6.51,5.44,7.38,31181200
1988-05,7.21,6.56,7.69,25653400
1988-06,7.98,7.5,8.44,30227000
1988-07,7.3,6.25,8.38,22379200
1988-08,6.1,5.5,6.88,17445600
1988-09,5.59,4.5,5.88,19490800
1988-10,4.59,4.19,5.25,24482800
1988-11,3.99,3.56,4.56,15584000
1988-12,4.04,3.56,4.5,22491200
1989-01,4.43,4.19,4.69,23549000
1989-02,4.42,4.06,4.81,12494200
1989-03,4.16,4,4.38,8954400
1989-04,4.45,4.13,4.69,9246000
1989-05,4.56,4.25,5.25,18417400
1989-06,5.02,4.81,5.19,15983600
1989-07,4.66,4.06,5.06,12169400
1989-08,4.28,4.13,4.56,6993400
1989-09,4.29,4.13,4.63,9522800
1989-10,4.18,3.75,4.5,9599600
1989-11,3.77,3.56,4,7268200
1989-12,3.87,3.69,4.06,12496200
1990-01,3.8,3.56,4.13,16370400
1990-02,3.71,3.44,4.38,12515200
1990-03,4.62,4.13,5.06,22295600
1990-04,4.38,4.06,4.75,12156600
1990-05,4.93,4.13,5.69,34041800
1990-06,4.79,4.44,5.38,24349800
1990-07,4.27,3.38,4.88,17514600
1990-08,2.86,2.44,3.5,26597000
1990-09,2.83,2.44,3.25,11073400
1990-10,2.14,1.81,2.88,16339400
1990-11,2.06,1.88,2.44,11700000
1990-12,2.44,2.13,2.69,18411800
1991-01,2.88,2,3.75,33820400
1991-02,3.96,3.56,4.13,33392000
1991-03,5.03,3.94,5.88,59351000
1991-04,6.18,5,7.13,64158600
1991-05,6.11,5.25,6.88,37448000
1991-06,6.32,5.69,7.06,26617400
1991-07,5.76,5.06,6.81,38702800
1991-08,5.72,5.06,6.31,43345400
1991-09,5.47,4.31,6.25,26168400
1991-10,5.18,4.19,6.5,55386000
1991-11,6.6,5.88,7.31,54461400
1991-12,7.93,6.94,8.88,52926600
1992-01,9.78,8.69,10.69,97462400
1992-02,9.85,8.94,10.75,56985800
1992-03,9.01,8.13,9.81,41691200
1992-04,8.41,7.31,9.75,48861200
1992-05,8.21,7.38,9.25,40030200
1992-06,6.33,4.25,8,56522800
1992-07,4.22,3.69,4.5,45216200
1992-08,4.61,4.19,5.06,27352600
1992-09,5.86,5.06,6.5,39491600
1992-10,6.7,5.31,8.38,65815800
1992-11,8.4,7.56,9.31,38466200
1992-12,8.75,7.5,9.38,50736400
1993-01,9.81,8.81,10.75,52435400
1993-02,10.36,9.25,11.25,48130200
1993-03,11.49,10.44,12.25,34348200
1993-04,13.23,10.56,16.44,74724600
1993-05,14.56,13.63,15.38,36925000
1993-06,11.56,10.19,14.63,71452800
1993-07,12.12,11.38,12.88,28584600
1993-08,14.83,12.13,16.31,47712800
1993-09,14.46,13,16.13,50158600
1993-10,10.35,8.94,13.38,81051800
1993-11,9.61,8.94,10.25,35572000
1993-12,8.94,8.5,9.69,30406400
1994-01,9.54,8.38,10.69,42992400
1994-02,10.68,10.06,11.25,25643400
1994-03,13.75,10.63,15.88,107034800
1994-04,13.23,11.38,15.88,50297200
1994-05,12.66,11.31,13.63,32379600
1994-06,13.22,11.88,14.81,35807200
1994-07,12.94,12.06,13.69,26277800
1994-08,14.09,13,14.94,25940800
1994-09,14.49,13.69,15.5,32271200
1994-10,12.26,11.13,15.19,83515000
1994-11,12.65,12.06,13.38,32842600
1994-12,11.88,11.19,12.88,32486600
1995-01,14.88,12.44,16.13,69651600
1995-02,15.29,14.5,16.06,40565400
1995-03,16.9,14.69,17.94,64869600
1995-04,17.43,16.25,18.44,60877600
1995-05,17.5,16.06,18.81,59550000
1995-06,17.77,16.31,19.63,72385000
1995-07,17.04,15.19,18.25,88273000
1995-08,16.65,15.25,18,60169200
1995-09,16.58,14,17.94,68389200
1995-10,13.3,11.38,14.63,67628000
1995-11,10.76,10,11.94,63302000
1995-12,9.15,8.06,10.31,62336800
1996-01,9.3,8.06,10.44,63704800
1996-02,10.11,9.5,10.63,40098200
1996-03,8.83,8.38,9.75,34685600
1996-04,8.82,8.31,9.5,40919600
1996-05,9.22,8.56,9.94,43913400
1996-06,7.89,6.44,8.81,40526200
1996-07,6.09,5.13,7.19,43102600
1996-08,6.52,5.94,7.13,26600400
1996-09,6.86,6.06,8.13,35120400
1996-10,8.35,7.06,9.19,47814000
1996-11,11.25,8.81,12.94,82655400
1996-12,12.99,11.31,14.19,69450200
1997-01,15.76,12.44,18.06,119009400
1997-02,17.3,15.69,18.44,60406400
1997-03,20.46,17.69,24.25,154383000
1997-04,19.81,17.5,22.5,134335600
1997-05,21.3,18.63,22.88,89132200
1997-06,19.01,17,20.81,105038600
1997-07,18.41,16.59,20.44,93440200
1997-08,19.34,17.56,21.38,92728000
1997-09,16.94,15.38,20,117991200
1997-10,13.87,9.81,15.81,140772200
1997-11,11.03,9.28,12.28,66340400
1997-12,9.63,8.56,11.31,63501600
1998-01,9.45,8.66,10.44,72734000
1998-02,10.07,8.97,12.69,104360600
1998-03,11.42,10.25,14.81,120487000
1998-04,14.01,12.41,15.5,125112800
1998-05,11.66,9.53,13.97,105799000
1998-06,8.96,8.19,10.13,83184200
1998-07,8.35,7.59,9.5,102610600
1998-08,8.63,6.38,10.06,101506000
1998-09,8.65,6.38,10.5,114273600
1998-10,8.71,6.81,11.41,168644800
1998-11,13.25,11.03,14.69,165408400
1998-12,14.55,13.25,16.38,136356400
1999-01,12.41,9.88,16.5,231621000
1999-02,9.28,8.25,12.72,174152000
1999-03,8.45,7.75,9.63,90814000
1999-04,8.04,7.28,8.63,58483200
1999-05,9.38,8.13,10.88,79407800
1999-06,8.97,8.25,9.75,84460200
1999-07,8.54,8.03,9.28,56859600
1999-08,9.23,7.81,10.5,74863000
1999-09,9.89,8.53,12.38,115243200
1999-10,9.18,8.19,10.22,84139400
1999-11,12.46,9.94,15.25,153737000
1999-12,14.62,13.25,15.97,118310600
2000-01,17.83,14,22.56,199690800
2000-02,20.57,17.5,22.75,146979800
2000-03,25.95,19.25,30.19,225647000
2000-04,37.49,25.5,44.44,288117600
2000-05,41.9,33,46.44,220641800
2000-06,43.27,37.47,48.5,176389000
2000-07,40.8,34,47.5,196984600
2000-08,33.06,27,38.25,250322000
2000-09,28.82,23,38.25,176186500
2000-10,21.62,16.19,26,223975700
2000-11,20.8,14.69,25.44,128519300
2000-12,15.28,13.56,18.19,125858400
2001-01,19.57,14.13,25.1,159683400
2001-02,23.6,20.51,26.75,130838700
2001-03,24.94,19.65,30.15,184234500
2001-04,25.25,18.73,32.15,229970800
2001-05,30.69,27.05,34.65,177020400
2001-06,27.55,23.56,31.79,149482200
2001-07,20.48,15.31,30.2,191377500
2001-08,15.79,13,19.9,138484400
2001-09,10.01,7.8,13.4,117454100
2001-10,9.48,7.69,11.39,119200700
2001-11,13.23,9.95,14.67,144754800
2001-12,16.5,13.39,18.62,141235200
2002-01,17.75,14.96,20.6,186799800
2002-02,14.34,12.63,15.98,120825500
2002-03,14.94,13.78,17.28,107391900
2002-04,12.92,10.95,15.3,133431100
2002-05,11.62,10.4,12.95,100840400
2002-06,9.6,7.95,11.41,137478900
2002-07,8.71,7.46,10.3,111618400
2002-08,9.06,7.01,10.88,110296000
2002-09,7.01,5.2,8.69,118764300
2002-10,4.74,3.1,6.45,211607900
2002-11,6.8,5.44,9.1,286594000
2002-12,7.28,6.18,9.6,200971700
2003-01,6.39,4.99,7.79,203923100
2003-02,5.2,4.78,5.67,94819000
2003-03,6.04,5.1,7.24,154559400
2003-04,7.48,6,8.59,219445600
2003-05,7.33,6.8,7.88,139247600
2003-06,6.66,5.8,7.39,206623100
2003-07,7.13,6.25,7.52,144233300
2003-08,8.62,7.07,11.36,230096800
2003-09,11.86,10.52,12.87,307099200
2003-10,13.54,11.01,15.56,273043900
2003-11,17.23,15.42,18.5,247003800
2003-12,15.32,13.8,18.39,267280600
2004-01,15.58,14.25,17.5,279096000
2004-02,14.81,13.6,15.85,191274800
2004-03,15.15,13.7,16.4,234984300
2004-04,16.35,13.98,17.6,235253900
2004-05,14.62,13.65,15.55,189583500
2004-06,15.27,14.06,16.35,201887900
2004-07,13.33,11.03,15.9,275641400
2004-08,11.63,10.76,12.44,161423500
2004-09,12.26,10.76,13.23,189707100
2004-10,14.68,13.09,16.85,242795000
2004-11,19.63,16.45,22.49,302808300
2004-12,22.41,20.51,24.95,244518300
2005-01,16.9,14.63,22.3,393453500
2005-02,17.34,15.85,18.45,202230300
2005-03,16.47,15.11,18.02,172862500
2005-04,15.57,14.08,17.5,216557300
2005-05,15.49,14.21,16.62,128537300
2005-06,17.38,16.3,18.34,165349200
2005-07,19.57,17.22,20.84,172963700
2005-08,20.57,19.82,21.3,130359000
2005-09,23.03,20.69,25.75,206500600
2005-10,22.57,20.22,26.07,262994400
2005-11,25.42,22.78,27.36,230878600
2005-12,28.46,25.25,31.84,202885200
2006-01,36.01,30.88,42.01,405342700
2006-02,40.45,38.32,42.42,242927000
2006-03,35.87,32.59,42.7,445050900
2006-04,32.98,29.97,35.75,344974900
2006-05,32.24,29.68,34.96,324838800
2006-06,26.18,23.46,31.92,340982000
2006-07,21.04,16.9,24.72,422223600
2006-08,22.26,18.84,25.72,458123200
2006-09,26.07,23.72,27.9,401445700
2006-10,22.95,20,25.69,649272200
2006-11,21.38,20.56,22.33,389191100
2006-12,21.11,19.9,23,416644900
2007-01,17.96,15.52,20.63,632791700
2007-02,15.08,14.43,15.91,505937100
2007-03,13.81,12.96,14.98,510042200
2007-04,13.68,12.6,14.75,677886200
2007-05,14.52,13,15.95,604659300
2007-06,14.04,13.28,14.88,544825300
2007-07,14.86,13.39,16.19,642584900
2007-08,12.49,11.27,13.63,635797600
2007-09,13.11,12.55,13.92,393654700
2007-10,13.54,12.55,14.73,481709400
2007-11,11.82,9.65,13.8,503212900
2007-12,8.38,7.26,9.9,598480900
2008-01,6.76,5.31,7.79,785177400
2008-02,6.89,6.22,8.08,469176500
2008-03,6.36,5.76,7.21,454783500
2008-04,6.08,5.61,6.48,509054300
2008-05,6.93,5.97,7.48,469607800
2008-06,7,5.67,7.98,531728900
2008-07,4.82,4.11,5.84,594637700
2008-08,5.43,4.05,6.35,438351400
2008-09,5.44,3,6.47,460925700
2008-10,3.85,2.65,5.56,644021600
2008-11,2.63,1.62,3.87,342099200
2008-12,2.15,1.92,2.37,318103700
2009-01,2.34,1.86,2.85,314953000
2009-02,2.21,2,2.51,256044900
2009-03,2.67,2.01,3.78,373265200
2009-04,3.47,2.92,3.92,341310700
2009-05,4.3,3.55,4.84,432645900
2009-06,4.19,3.43,4.9,485302200
2009-07,3.71,3.22,4.25,534541100
2009-08,3.8,3.47,4.55,416458300
2009-09,5.45,4.13,6.3,735800000
2009-10,5.6,4.55,6.36,669105800
2009-11,6.09,4.33,7.33,744345500
2009-12,8.9,7.01,10.04,610098700
2010-01,8.79,7.3,9.9,539405700
2010-02,7.79,6.98,8.2,349645100
2010-03,8.97,7.94,9.74,362325900
2010-04,9.62,9.06,10.24,545403600
2010-05,8.65,7.68,9.78,714882100
2010-06,8.25,7.3,9.19,600646700
2010-07,7.53,6.96,8.25,708138000
2010-08,6.61,5.53,7.77,670320000
2010-09,6.3,5.67,7.44,643928600
2010-10,7.1,6.77,7.68,602273500
2010-11,7.59,7.24,8.24,430132400
2010-12,8.01,7.37,8.43,345150800
2011-01,8.17,7.34,9.25,661252800
2011-02,8.65,8.03,9.58,559169900
2011-03,8.69,7.93,9.39,431229300
2011-04,8.49,8.01,9.14,349835500
2011-05,8.72,8.31,9.17,307639900
2011-06,7.4,6.72,8.68,468109800
2011-07,6.95,6.09,7.87,511986100
2011-08,6.43,5.6,7.58,582782600
2011-09,6.51,5.07,7.44,546673900
2011-10,4.95,4.31,6.05,489208600
2011-11,5.51,4.96,6,374278500
2011-12,5.36,4.82,5.84,246292700
2012-01,6.08,5.35,6.95,348780400
2012-02,7.25,6.8,7.68,315144700
2012-03,7.8,6.76,8.35,340485500
2012-04,7.7,7.21,8.24,346033400
2012-05,6.63,5.89,7.72,356499800
2012-06,5.74,5.32,6.14,305370800
2012-07,4.8,3.98,6.08,422901800
2012-08,4.04,3.6,4.47,378898100
2012-09,3.61,3.22,4.02,596182800
2012-10,2.72,2.03,3.41,673971900
2012-11,1.99,1.81,2.35,589473800
2012-12,2.39,2.21,2.59,505946700
2013-01,2.65,2.43,2.93,578923500
2013-02,2.62,2.44,2.84,288580100
2013-03,2.56,2.36,2.75,256612600
2013-04,2.51,2.26,2.82,405342300
2013-05,3.91,2.79,4.42,956205200
2013-06,4.01,3.81,4.21,432452200
2013-07,4.04,3.58,4.65,887955000
2013-08,3.63,3.25,3.87,436575700
2013-09,3.75,3.25,4,549781400
2013-10,3.64,3.04,4.13,909573300
2013-11,3.41,3.2,3.68,312102400
2013-12,3.7,3.48,3.88,313148800
2014-01,3.93,3.35,4.6,770422000
2014-02,3.61,3.29,3.77,317509100
2014-03,3.89,3.6,4.14,451073000
2014-04,3.98,3.65,4.35,592512300
2014-05,4.02,3.85,4.24,310712200
2014-06,4.15,3.9,4.5,431502500
2014-07,4.11,3.67,4.8,1077778500
2014-08,4.14,3.87,4.32,462568300
2014-09,3.88,3.4,4.25,372572500
2014-10,2.88,2.54,3.46,673408400
2014-11,2.75,2.59,2.91,213816500
2014-12,2.61,2.35,2.82,303879500
2015-01,2.57,2.14,2.84,435408400
2015-02,3.04,2.65,3.37,339665200
2015-03,2.83,2.53,3.23,269815500
2015-04,2.55,2.25,2.94,335187000
2015-05,2.3,2.2,2.39,210397100
2015-06,2.41,2.25,2.67,389269100
2015-07,1.96,1.61,2.63,406747300
2015-08,1.88,1.65,2.21,252729100
2015-09,1.8,1.65,2.14,188468000
2015-10,1.99,1.72,2.21,205349000
2015-11,2.16,1.94,2.4,136451200
2015-12,2.55,2.2,3.06,266450600
2016-01,2.22,1.75,2.82,355489300
2016-02,1.97,1.81,2.19,192749800
2016-03,2.6,2.12,2.98,333321700
2016-04,3,2.6,3.99,472576300
2016-05,3.88,3.45,4.71,394438600
2016-06,4.73,4.07,5.52,625642500
2016-07,5.62,4.82,7.16,700562400
2016-08,6.99,6.15,8,606398900
2016-09,6.45,5.66,7.64,1041904000
2016-10,6.89,6.24,7.53,869559700
2016-11,7.69,6.22,9.23,990277900
2016-12,10.58,8.26,12.42,1155647500
2017-01,10.65,9.42,11.69,878890400
2017-02,13.5,10.81,15.55,1571999700
2017-03,13.8,12.38,15.09,1733593200
2017-04,13.3,12.22,14.74,943383500
2017-05,11.05,9.85,13.63,1716437000
2017-06,12.47,10.57,14.67,2208152100
2017-07,13.72,12.13,15.65,1710461400
2017-08,12.69,11.86,13.93,1190382100
2017-09,12.78,12.04,14.24,1209201600
2017-10,13.28,10.65,14.41,1358068500
2017-11,11.27,10.66,12.27,1039199400
2017-12,10.37,9.7,11.19,795755000
2018-01,12.36,10.34,13.85,1335288900
2018-02,11.97,10.63,13.84,1103985800
2018-03,11.26,9.79,12.82,1483511900
2018-04,10.08,9.04,11.36,1163360900
2018-05,12.44,10.77,13.95,1020602700
2018-06,15.62,13.92,17.34,1632781900
2018-07,16.75,14.74,20.18,1456419400
2018-08,21.05,18,27.3,2201119100
2018-09,30.83,25.57,34.14,3063055900
2018-10,24.71,16.17,31.91,2655213100
2018-11,20.4,17.18,22.22,2140346900
2018-12,19.24,16.03,23.75,1981674300
2019-01,20.33,16.94,25.14,2311913200
2019-02,23.6,22.27,25.52,1301360800
2019-03,24.25,21.04,28.11,1499160400
2019-04,27.87,25.83,29.95,1275793800
2019-05,27.41,26.03,29.67,1675142900
2019-06,30.44,27.29,34.3,1578411200
2019-07,32.89,30.1,34.86,1155469400
2019-08,30.84,27.65,35.55,1645871800
2019-09,30.24,28.35,32.05,1012749700
2019-10,30.69,27.43,34.34,1067281800
2019-11,38.07,34.1,41.79,1202279900
2019-12,42.32,37.15,47.31,982440800
2020-01,49.2,46.1,52.81,1227882000
2020-02,51.38,41.04,59.27,1283146900
2020-03,44.42,36.75,50.2,2095887300
2020-04,52.06,41.7,58.63,1714615700
2020-05,53.5,49.09,56.98,1192698100
2020-06,53.49,48.42,59,1174606200
2020-07,60.23,51.6,78.96,1563684800
2020-08,83.42,76.1,92.64,1220335300
2020-09,79.78,73.85,94.28,1168263000
2020-10,82.21,74.23,88.72,1181118000
2020-11,83.2,73.76,92.74,907041400
2020-12,93.2,89.03,97.98,848701400
2021-01,91.68,85.02,99.23,997848700
2021-02,88.68,79.36,94.22,734954400
2021-03,79.37,73.86,86.95,1008228800
2021-04,81.84,77.94,89.2,986273800
2021-05,76.98,72.5,82,892921300
2021-06,83.33,78.96,94.34,812057600
2021-07,92.05,84.24,106.97,1138187300
2021-08,108.79,101.98,122.49,1998312900
2021-09,105.51,99.51,111.85,867104200
2021-10,112.38,99.82,128.08,930236100
2021-11,146.96,118.13,164.46,1373609400
2021-12,143.49,130.6,160.88,1175493900
2022-01,126.84,99.35,152.42,1638612600
2022-02,119.63,104.26,132.96,2293656000
2022-03,112.68,100.08,125.67,2460278900
2022-04,95.8,84.02,111.42,1719017900
2022-05,94.27,83.27,104.55,2898334400
2022-06,90.85,75.48,109.57,2030987200
2022-07,82.9,71.6,94.81,1633255900
2022-08,96.37,83.72,104.59,1801038400
2022-09,74.99,62.83,85.68,1677508600
2022-10,60.32,54.57,70.29,1961500500
2022-11,69.61,58.03,79.16,1681532600
2022-12,68.09,61.96,79.23,1149724900
2023-01,70.27,60.05,77.08,1081467000
2023-02,82.07,75.92,88.94,1145820100
2023-03,90.47,76.65,102.43,1656082900
2023-04,90.81,83.76,97.27,895569200
2023-05,102.22,81.02,130.79,1763501900
2023-06,117.79,107.08,132.83,1542984600
2023-07,113.69,108.55,122.12,1141976800
2023-08,108.82,99.58,119.5,1571438600
2023-09,103.11,94.46,111.82,1044490600
2023-10,102.56,93.12,111.31,1160990100
2023-11,117.59,98.5,125.73,1116347700
2023-12,134.97,116.37,151.05,1280195500
2024-01,158.71,133.74,184.92,1956510100
2024-02,174.36,161.81,193,1271419300
2024-03,192.16,172,227.3,1528117700
2024-04,162.84,145.29,187.24,1243116700
2024-05,158.79,141.16,174.55,1119411100
2024-06,161.01,153.34,171.08,959157900
2024-07,160.94,134.05,187.28,1243397700
2024-08,143.68,121.83,162.04,1101975100
2024-09,151.12,132.11,168.73,659948700
2024-10,160.17,143.33,174.05,900788500
2024-11,140.76,132.96,150.71,611536700
2024-12,129.04,117.9,144.12,814343000
2025-01,120.36,112.8,131.71,779088400
2025-02,110.1,98.69,119.85,798519600
2025-03,103.45,94.73,115.9,721274200
2025-04,92.13,76.48,104.19,936362700
2025-05,108.69,96.45,122.52,910142900
2025-06,126.62,111.01,147.75,1075783700
2025-07,154.52,133.5,182.5,1186301600
2025-08,170.9,157.8,186.65,1305775000
2025-09,159.04,149.22,165.1,915555100
2025-10,227.28,160.49,267.08,1759727400
2025-11,233.13,194.28,263.51,1050767500
2025-12,214.42,197.53,225.98,599995500
2026-01,217.23,207.17,234.02,138136000